Name,,Sample,Expression
ENSG00000143514.17,,GTEX.111CU.0326.SM.5GZXO,45.5237
ENSG00000143514.17,,GTEX.111FC.1126.SM.5GZWU,24.0082
ENSG00000143514.17,,GTEX.111VG.0726.SM.5GIDC,81.612
ENSG00000143514.17,,GTEX.111YS.0626.SM.5GZXV,39.9502
ENSG00000143514.17,,GTEX.1122O.0126.SM.5GICA,30.4007
ENSG00000143514.17,,GTEX.1128S.0726.SM.5N9D6,29.2681
ENSG00000143514.17,,GTEX.117YW.0526.SM.5H11C,25.7104
ENSG00000143514.17,,GTEX.117YX.1326.SM.5H125,38.5307
ENSG00000143514.17,,GTEX.11DXX.0626.SM.5Q5AG,30.7417
ENSG00000143514.17,,GTEX.11DXZ.0726.SM.5N9C4,25.6791
ENSG00000143514.17,,GTEX.11DYG.0626.SM.GINAE,24.796
ENSG00000143514.17,,GTEX.11DZ1.0426.SM.5H11A,26.6976
ENSG00000143514.17,,GTEX.11EI6.0826.SM.5985V,26.8932
ENSG00000143514.17,,GTEX.11EMC.0126.SM.5EGKV,40.2986
ENSG00000143514.17,,GTEX.11EQ9.0226.SM.5A5JX,36.7555
ENSG00000143514.17,,GTEX.11GSP.0726.SM.5986L,111.709
ENSG00000143514.17,,GTEX.11I78.0126.SM.5HL6F,20.2741
ENSG00000143514.17,,GTEX.11LCK.0426.SM.5A5M8,42.4146
ENSG00000143514.17,,GTEX.11NSD.0326.SM.5A5LS,34.639
ENSG00000143514.17,,GTEX.11NUK.0826.SM.5HL4U,26.62
ENSG00000143514.17,,GTEX.11NV4.1126.SM.5HL6J,75.8605
ENSG00000143514.17,,GTEX.11O72.1326.SM.5BC5A,59.5936
ENSG00000143514.17,,GTEX.11OF3.1126.SM.5986C,96.6073
ENSG00000143514.17,,GTEX.11P7K.0326.SM.59871,27.9851
ENSG00000143514.17,,GTEX.11P81.0226.SM.5HL5M,27.2249
ENSG00000143514.17,,GTEX.11PRG.0926.SM.5EGI8,34.932
ENSG00000143514.17,,GTEX.11TT1.1626.SM.5EQL7,43.2787
ENSG00000143514.17,,GTEX.11TUW.0526.SM.5LU9A,25.6274
ENSG00000143514.17,,GTEX.11UD2.0726.SM.5EQ69,24.2248
ENSG00000143514.17,,GTEX.11WQC.0626.SM.5EQMF,46.939
ENSG00000143514.17,,GTEX.11WQK.1226.SM.5GU5Z,45.1146
ENSG00000143514.17,,GTEX.11XUK.0326.SM.HAV26,34.6956
ENSG00000143514.17,,GTEX.11ZTS.1226.SM.5EQMQ,40.8542
ENSG00000143514.17,,GTEX.11ZTT.0626.SM.5EQLM,33.2226
ENSG00000143514.17,,GTEX.11ZUS.0126.SM.5EQM5,24.6826
ENSG00000143514.17,,GTEX.11ZVC.0226.SM.731E8,45.4735
ENSG00000143514.17,,GTEX.1211K.0826.SM.5FQUP,41.3192
ENSG00000143514.17,,GTEX.1212Z.1026.SM.5EGJ8,26.8999
ENSG00000143514.17,,GTEX.12584.1426.SM.5EGJ9,64.681
ENSG00000143514.17,,GTEX.12696.1026.SM.5FQUV,24.8543
ENSG00000143514.17,,GTEX.1269C.0926.SM.5FQSR,56.7406
ENSG00000143514.17,,GTEX.12BJ1.1026.SM.5EGJA,45.6792
ENSG00000143514.17,,GTEX.12C56.0126.SM.HAV25,36.0807
ENSG00000143514.17,,GTEX.12KS4.0726.SM.5FQSX,39.2788
ENSG00000143514.17,,GTEX.12WSA.1026.SM.5EGHN,27.5282
ENSG00000143514.17,,GTEX.12WSD.0826.SM.5GCNE,49.9301
ENSG00000143514.17,,GTEX.12WSE.0826.SM.5S2VL,27.3499
ENSG00000143514.17,,GTEX.12WSG.5004.SM.7EPG9,29.6047
ENSG00000143514.17,,GTEX.12WSH.0126.SM.5GCO3,34.4157
ENSG00000143514.17,,GTEX.12WSI.0826.SM.5EGKD,24.0183
ENSG00000143514.17,,GTEX.12WSJ.0226.SM.5GCP7,27.2537
ENSG00000143514.17,,GTEX.12WSK.0826.SM.5CVNP,24.9584
ENSG00000143514.17,,GTEX.12WSL.5004.SM.HTQ88,39.1386
ENSG00000143514.17,,GTEX.12WSN.5004.SM.793CE,62.6206
ENSG00000143514.17,,GTEX.12ZZW.0926.SM.5LZUD,24.7403
ENSG00000143514.17,,GTEX.12ZZY.0926.SM.5EQ6I,32.143
ENSG00000143514.17,,GTEX.13111.5001.SM.I9BPN,33.4223
ENSG00000143514.17,,GTEX.13113.5004.SM.79ONL,25.6117
ENSG00000143514.17,,GTEX.1313W.0926.SM.5EQ56,21.876
ENSG00000143514.17,,GTEX.131XE.0726.SM.5HL9K,17.9463
ENSG00000143514.17,,GTEX.131XF.1026.SM.5BC6A,31.1857
ENSG00000143514.17,,GTEX.131XH.0426.SM.5DUWU,49.073
ENSG00000143514.17,,GTEX.131XW.1126.SM.5EGK4,28.0105
ENSG00000143514.17,,GTEX.131YS.0926.SM.5IJB9,43.1627
ENSG00000143514.17,,GTEX.132NY.1226.SM.5PNVF,41.6316
ENSG00000143514.17,,GTEX.132QS.0726.SM.5IJE9,38.2002
ENSG00000143514.17,,GTEX.1339X.0626.SM.5IJER,24.3219
ENSG00000143514.17,,GTEX.133LE.0526.SM.5N9EJ,30.0211
ENSG00000143514.17,,GTEX.1399S.1726.SM.5L3DI,42.3104
ENSG00000143514.17,,GTEX.1399U.0826.SM.5KM1P,21.1752
ENSG00000143514.17,,GTEX.139T6.0426.SM.5IJEM,26.9634
ENSG00000143514.17,,GTEX.139TT.0726.SM.5K7XW,86.1832
ENSG00000143514.17,,GTEX.139UW.0226.SM.5K7WU,33.2738
ENSG00000143514.17,,GTEX.139YR.0926.SM.5LZYB,28.8587
ENSG00000143514.17,,GTEX.13CF3.0426.SM.5IJEU,28.2426
ENSG00000143514.17,,GTEX.13D11.0326.SM.5LZXX,25.4978
ENSG00000143514.17,,GTEX.13FH7.1726.SM.5IJE7,29.5716
ENSG00000143514.17,,GTEX.13FHO.1026.SM.5KM1Q,24.0099
ENSG00000143514.17,,GTEX.13FHP.0726.SM.5K7YI,41.8849
ENSG00000143514.17,,GTEX.13FLV.0426.SM.5KLZA,45.8696
ENSG00000143514.17,,GTEX.13FTX.0326.SM.5J2NG,28.9633
ENSG00000143514.17,,GTEX.13FTY.0126.SM.5J2NZ,40.0442
ENSG00000143514.17,,GTEX.13FTZ.0526.SM.5IJCW,31.3188
ENSG00000143514.17,,GTEX.13G51.0426.SM.5K7Z5,68.19
ENSG00000143514.17,,GTEX.13JUV.0526.SM.5K7XE,28.7512
ENSG00000143514.17,,GTEX.13JVG.1426.SM.5MR4W,31.8942
ENSG00000143514.17,,GTEX.13N11.0326.SM.5LUA3,20.117
ENSG00000143514.17,,GTEX.13N1W.0726.SM.5MR57,24.1243
ENSG00000143514.17,,GTEX.13N2G.0826.SM.5IJE6,27.6382
ENSG00000143514.17,,GTEX.13NYB.0626.SM.5MR47,38.8446
ENSG00000143514.17,,GTEX.13NYS.1626.SM.5J2MU,23.1262
ENSG00000143514.17,,GTEX.13NZ8.0326.SM.5L3DF,91.9599
ENSG00000143514.17,,GTEX.13NZ9.0926.SM.5KM12,35.2638
ENSG00000143514.17,,GTEX.13NZA.1426.SM.5KM4Y,19.4183
ENSG00000143514.17,,GTEX.13O21.3026.SM.5J2NI,24.5031
ENSG00000143514.17,,GTEX.13O3O.0726.SM.5J1N7,64.3469
ENSG00000143514.17,,GTEX.13O3P.1026.SM.5N9E7,22.8037
ENSG00000143514.17,,GTEX.13O3Q.0526.SM.5KM18,33.6462
ENSG00000143514.17,,GTEX.13O61.0726.SM.5J2MD,38.5788
ENSG00000143514.17,,GTEX.13OVG.0326.SM.5KM57,29.9823
ENSG00000143514.17,,GTEX.13OVH.1026.SM.5J2NP,42.3043
ENSG00000143514.17,,GTEX.13OVJ.0726.SM.5KM1W,31.4681
ENSG00000143514.17,,GTEX.13OVL.0626.SM.5KM13,29.042
ENSG00000143514.17,,GTEX.13OW5.0726.SM.5KLZK,18.5732
ENSG00000143514.17,,GTEX.13OW6.0826.SM.5L3GA,53.5522
ENSG00000143514.17,,GTEX.13OW7.0926.SM.5L3EX,132.58
ENSG00000143514.17,,GTEX.13OW8.1726.SM.5L3GO,29.5074
ENSG00000143514.17,,GTEX.13PL7.1726.SM.5J2NX,29.2166
ENSG00000143514.17,,GTEX.13PVQ.0926.SM.5IJFD,23.2792
ENSG00000143514.17,,GTEX.13QBU.0726.SM.5J2OA,52.5332
ENSG00000143514.17,,GTEX.13QJ3.1026.SM.5QGQU,32.2628
ENSG00000143514.17,,GTEX.13QJC.0526.SM.5RQKB,41.0749
ENSG00000143514.17,,GTEX.13RTJ.1126.SM.5S2UJ,29.3029
ENSG00000143514.17,,GTEX.13S7M.2126.SM.5S2QR,45.5892
ENSG00000143514.17,,GTEX.13S86.0626.SM.5Q5E7,34.6934
ENSG00000143514.17,,GTEX.13SLW.1226.SM.5S2Q7,27.6432
ENSG00000143514.17,,GTEX.13U4I.1426.SM.5J2M3,23.952
ENSG00000143514.17,,GTEX.13VXT.1426.SM.5LU4B,30.565
ENSG00000143514.17,,GTEX.13VXU.2726.SM.5LU4N,49.1061
ENSG00000143514.17,,GTEX.13W3W.0326.SM.5NQ9F,22.0715
ENSG00000143514.17,,GTEX.13X6K.1626.SM.5O9BP,46.2171
ENSG00000143514.17,,GTEX.13YAN.1026.SM.5O9CF,36.5588
ENSG00000143514.17,,GTEX.1445S.1426.SM.G9EQL,32.7197
ENSG00000143514.17,,GTEX.144GM.0126.SM.5Q5AX,28.7649
ENSG00000143514.17,,GTEX.144GN.0426.SM.5O9AP,23.3862
ENSG00000143514.17,,GTEX.144GO.0226.SM.5LUB1,54.7181
ENSG00000143514.17,,GTEX.145LS.1226.SM.5Q5D9,48.9682
ENSG00000143514.17,,GTEX.145LT.0326.SM.5LUAD,46.8701
ENSG00000143514.17,,GTEX.145LU.0526.SM.5O9AT,66.0283
ENSG00000143514.17,,GTEX.145ME.0226.SM.5S2QN,70.9397
ENSG00000143514.17,,GTEX.145MF.0726.SM.5Q5BT,30.8932
ENSG00000143514.17,,GTEX.145MH.0626.SM.5NQAK,26.0902
ENSG00000143514.17,,GTEX.145MN.0926.SM.5NQBT,36.573
ENSG00000143514.17,,GTEX.145MO.1326.SM.5Q5EF,32.3045
ENSG00000143514.17,,GTEX.146FH.1226.SM.5NQB6,24.8162
ENSG00000143514.17,,GTEX.146FQ.0926.SM.5LUAV,32.0881
ENSG00000143514.17,,GTEX.1477Z.0626.SM.5NQB7,26.4018
ENSG00000143514.17,,GTEX.147F3.0726.SM.5NQ9U,28.9742
ENSG00000143514.17,,GTEX.147F4.0926.SM.5Q5EO,74.3287
ENSG00000143514.17,,GTEX.147GR.1226.SM.5TDCL,21.8232
ENSG00000143514.17,,GTEX.147JS.1226.SM.5RQK4,29.043
ENSG00000143514.17,,GTEX.148VI.0226.SM.5RQKA,32.6404
ENSG00000143514.17,,GTEX.148VJ.0826.SM.5LU8V,31.2427
ENSG00000143514.17,,GTEX.1497J.0326.SM.5Q5CN,40.8586
ENSG00000143514.17,,GTEX.14A5H.1226.SM.H6Q69,21.0519
ENSG00000143514.17,,GTEX.14A6H.0526.SM.5NQAZ,28.0915
ENSG00000143514.17,,GTEX.14ABY.1126.SM.5Q5F8,27.241
ENSG00000143514.17,,GTEX.14AS3.0926.SM.5TDD6,25.0922
ENSG00000143514.17,,GTEX.14BIL.1226.SM.5O9CN,32.3269
ENSG00000143514.17,,GTEX.14BMU.0526.SM.5P9IE,44.4232
ENSG00000143514.17,,GTEX.14BMV.0826.SM.5P9I1,86.7143
ENSG00000143514.17,,GTEX.14C39.0326.SM.5TDDX,34.8259
ENSG00000143514.17,,GTEX.14C5O.1126.SM.5TDEH,32.4511
ENSG00000143514.17,,GTEX.14DAQ.0926.SM.5PNV1,54.4491
ENSG00000143514.17,,GTEX.14DAR.0226.SM.5S2PR,39.5341
ENSG00000143514.17,,GTEX.14E1K.0226.SM.62LDT,37.9792
ENSG00000143514.17,,GTEX.14E6C.1426.SM.5ZZWH,36.466
ENSG00000143514.17,,GTEX.14E6D.1026.SM.5S2RS,26.1049
ENSG00000143514.17,,GTEX.14E6E.0426.SM.73KUE,32.8128
ENSG00000143514.17,,GTEX.14E7W.1326.SM.5RQIV,52.6741
ENSG00000143514.17,,GTEX.14ICK.0726.SM.H6Q6B,28.1314
ENSG00000143514.17,,GTEX.14JG1.0926.SM.5YY8W,41.0368
ENSG00000143514.17,,GTEX.14JG6.0326.SM.6AJBT,41.1474
ENSG00000143514.17,,GTEX.14JIY.1326.SM.6AJB3,38.7675
ENSG00000143514.17,,GTEX.14LLW.0726.SM.5ZZVV,29.3369
ENSG00000143514.17,,GTEX.14LZ3.0726.SM.5YYAB,39.1457
ENSG00000143514.17,,GTEX.14PHY.0526.SM.664NM,18.5014
ENSG00000143514.17,,GTEX.14PJ4.0626.SM.6AJBS,49.3472
ENSG00000143514.17,,GTEX.14PJ5.0226.SM.5YY99,38.0331
ENSG00000143514.17,,GTEX.14PJM.0926.SM.6AJ9Y,50.3516
ENSG00000143514.17,,GTEX.14PJO.0926.SM.686YT,26.7292
ENSG00000143514.17,,GTEX.14PK6.5003.SM.HTQ8I,28.9264
ENSG00000143514.17,,GTEX.14PKU.0726.SM.HAUZY,42.2603
ENSG00000143514.17,,GTEX.14PN3.0926.SM.H6Q6A,36.5929
ENSG00000143514.17,,GTEX.14PQA.1126.SM.7KUM4,23.6079
ENSG00000143514.17,,GTEX.14XAO.5002.SM.HL11T,44.0278
ENSG00000143514.17,,GTEX.15CHC.0226.SM.5YYBB,18.3847
ENSG00000143514.17,,GTEX.15CHQ.1026.SM.GRR1B,26.4709
ENSG00000143514.17,,GTEX.15CHR.5005.SM.HL11N,39.7423
ENSG00000143514.17,,GTEX.15D1Q.0526.SM.6AJAY,24.5383
ENSG00000143514.17,,GTEX.15EOM.5010.SM.7P8PA,30.8761
ENSG00000143514.17,,GTEX.15ER7.0926.SM.7KUMG,53.0466
ENSG00000143514.17,,GTEX.15EU6.1226.SM.6AJBE,30.6893
ENSG00000143514.17,,GTEX.15FZZ.0326.SM.6M48O,31.2227
ENSG00000143514.17,,GTEX.15G19.0726.SM.HAUXU,40.4114
ENSG00000143514.17,,GTEX.15G1A.0426.SM.6M468,35.5902
ENSG00000143514.17,,GTEX.15RIE.0326.SM.6PAMC,36.2783
ENSG00000143514.17,,GTEX.15RIF.0426.SM.HAUZ8,29.2072
ENSG00000143514.17,,GTEX.15RJ7.0626.SM.6M47V,29.2923
ENSG00000143514.17,,GTEX.15RJE.1026.SM.6M46X,26.2528
ENSG00000143514.17,,GTEX.15SB6.0426.SM.6LPJ5,23.2041
ENSG00000143514.17,,GTEX.15SDE.0226.SM.H7OEW,32.0416
ENSG00000143514.17,,GTEX.15SHV.0326.SM.6M475,30.7326
ENSG00000143514.17,,GTEX.15SHW.0926.SM.6LPIO,25.1442
ENSG00000143514.17,,GTEX.15SKB.0826.SM.7KUFB,20.627
ENSG00000143514.17,,GTEX.15UKP.1926.SM.6LPI9,41.1081
ENSG00000143514.17,,GTEX.169BO.0226.SM.79OL1,24.2349
ENSG00000143514.17,,GTEX.16AAH.0426.SM.7DUFM,28.4695
ENSG00000143514.17,,GTEX.16GPK.1826.SM.G8W6F,22.2956
ENSG00000143514.17,,GTEX.16MT8.1026.SM.6LPK1,20.928
ENSG00000143514.17,,GTEX.16MTA.1226.SM.7KULL,19.7718
ENSG00000143514.17,,GTEX.16NFA.0826.SM.6LPJD,47.5212
ENSG00000143514.17,,GTEX.16NGA.0226.SM.718AI,47.5561
ENSG00000143514.17,,GTEX.16NPX.1126.SM.GPRXK,28.8677
ENSG00000143514.17,,GTEX.16XZZ.0926.SM.7DHLI,30.8014
ENSG00000143514.17,,GTEX.16YQH.1626.SM.GRR19,27.9429
ENSG00000143514.17,,GTEX.16Z82.1026.SM.6M48A,76.3783
ENSG00000143514.17,,GTEX.178AV.0326.SM.6LPJF,21.9153
ENSG00000143514.17,,GTEX.17EVP.0726.SM.7EWDX,38.6309
ENSG00000143514.17,,GTEX.17EVQ.1526.SM.79ONG,18.9691
ENSG00000143514.17,,GTEX.17F96.0626.SM.793CC,40.719
ENSG00000143514.17,,GTEX.17F98.0226.SM.793BV,35.5522
ENSG00000143514.17,,GTEX.17F9Y.1026.SM.7IGO4,34.3069
ENSG00000143514.17,,GTEX.17GQL.0726.SM.731BL,22.1324
ENSG00000143514.17,,GTEX.17HG3.0326.SM.7IGP4,18.233
ENSG00000143514.17,,GTEX.17HGU.0926.SM.79OKO,24.1975
ENSG00000143514.17,,GTEX.17HHE.0626.SM.7DHL6,46.4979
ENSG00000143514.17,,GTEX.17HII.0926.SM.79ON7,33.3976
ENSG00000143514.17,,GTEX.17JCI.1526.SM.7IGOQ,95.7054
ENSG00000143514.17,,GTEX.17KNJ.0926.SM.7IGP2,19.8494
ENSG00000143514.17,,GTEX.17MF6.0826.SM.7LT8F,33.0183
ENSG00000143514.17,,GTEX.183FY.0726.SM.793C3,26.5436
ENSG00000143514.17,,GTEX.18465.0626.SM.7LT8X,42.1094
ENSG00000143514.17,,GTEX.18A66.0926.SM.718BG,28.48
ENSG00000143514.17,,GTEX.18A67.1126.SM.7KFSB,35.5611
ENSG00000143514.17,,GTEX.18A6Q.0826.SM.7KFRD,31.5742
ENSG00000143514.17,,GTEX.18A7A.1026.SM.7LT8B,44.1608
ENSG00000143514.17,,GTEX.18D9A.0226.SM.7KFSJ,24.0621
ENSG00000143514.17,,GTEX.18D9B.1026.SM.CNPO5,15.6536
ENSG00000143514.17,,GTEX.18D9U.0526.SM.72D7C,47.8522
ENSG00000143514.17,,GTEX.18QFQ.0926.SM.7LG4V,25.8729
ENSG00000143514.17,,GTEX.1A32A.0726.SM.731D4,39.4602
ENSG00000143514.17,,GTEX.1A3MV.0526.SM.72D5A,42.2405
ENSG00000143514.17,,GTEX.1A8FM.0826.SM.793D5,83.4832
ENSG00000143514.17,,GTEX.1A8G6.0726.SM.73KV5,48.2642
ENSG00000143514.17,,GTEX.1AX8Z.5010.SM.AHZ33,26.1103
ENSG00000143514.17,,GTEX.1AX9I.0826.SM.73KUT,39.6451
ENSG00000143514.17,,GTEX.1AX9J.1626.SM.73KUI,57.5256
ENSG00000143514.17,,GTEX.1AX9K.5026.SM.HTQ7X,33.7381
ENSG00000143514.17,,GTEX.1AYCT.0726.SM.7IGNG,39.4325
ENSG00000143514.17,,GTEX.1AYD5.1226.SM.7EWEP,17.6169
ENSG00000143514.17,,GTEX.1B8KZ.0526.SM.73KW2,35.181
ENSG00000143514.17,,GTEX.1B8L1.0626.SM.7EPHL,54.5156
ENSG00000143514.17,,GTEX.1B8SF.0826.SM.73KW8,59.829
ENSG00000143514.17,,GTEX.1B8SG.1026.SM.H7OEY,27.2071
ENSG00000143514.17,,GTEX.1B932.0726.SM.731EY,32.963
ENSG00000143514.17,,GTEX.1B933.0926.SM.9OSVH,36.5366
ENSG00000143514.17,,GTEX.1B97I.0226.SM.73KVO,36.698
ENSG00000143514.17,,GTEX.1B996.0726.SM.7IGPI,73.3903
ENSG00000143514.17,,GTEX.1BAJH.1326.SM.7RHFS,48.6577
ENSG00000143514.17,,GTEX.1C4CL.0826.SM.7EWEZ,27.1141
ENSG00000143514.17,,GTEX.1C64O.1226.SM.79OOC,37.3471
ENSG00000143514.17,,GTEX.1C6VR.0626.SM.79OOY,63.3078
ENSG00000143514.17,,GTEX.1C6VS.1226.SM.79OO2,33.4303
ENSG00000143514.17,,GTEX.1C6WA.0726.SM.7IGQ5,45.2516
ENSG00000143514.17,,GTEX.1CAMQ.1026.SM.7EPIC,35.9575
ENSG00000143514.17,,GTEX.1CAV2.0626.SM.7P8QE,70.5389
ENSG00000143514.17,,GTEX.1CB4F.0926.SM.7DHMJ,34.9035
ENSG00000143514.17,,GTEX.1CB4I.2126.SM.793AG,36.2163
ENSG00000143514.17,,GTEX.1CB4J.1726.SM.79OOL,23.5132
ENSG00000143514.17,,GTEX.1E1VI.0926.SM.7P8T3,42.358
ENSG00000143514.17,,GTEX.1E2YA.0926.SM.7MXUK,69.1962
ENSG00000143514.17,,GTEX.1EKGG.1326.SM.7MXUM,64.6255
ENSG00000143514.17,,GTEX.1EMGI.1426.SM.7IGNQ,76.5947
ENSG00000143514.17,,GTEX.1EN7A.0826.SM.7MKFV,29.3865
ENSG00000143514.17,,GTEX.1EWIQ.0926.SM.7RHG7,99.1151
ENSG00000143514.17,,GTEX.1EX96.0226.SM.7RHHR,36.947
ENSG00000143514.17,,GTEX.1F48J.0826.SM.9WPOD,29.1915
ENSG00000143514.17,,GTEX.1F5PK.0526.SM.7MXUA,26.3179
ENSG00000143514.17,,GTEX.1F6I4.1026.SM.7P8PS,36.7249
ENSG00000143514.17,,GTEX.1F6RS.0826.SM.7P8T9,39.1696
ENSG00000143514.17,,GTEX.1F75B.1026.SM.9JGFS,47.1674
ENSG00000143514.17,,GTEX.1F75W.0626.SM.7PC13,31.4216
ENSG00000143514.17,,GTEX.1F7RK.0826.SM.7SB8V,28.0919
ENSG00000143514.17,,GTEX.1F88F.0926.SM.7RHH8,115.792
ENSG00000143514.17,,GTEX.1FIGZ.0326.SM.7RHGT,27.9192
ENSG00000143514.17,,GTEX.1GF9V.1026.SM.9KNW3,57.193
ENSG00000143514.17,,GTEX.1GF9X.0326.SM.7P8R9,34.9856
ENSG00000143514.17,,GTEX.1GL5R.0526.SM.9WPOQ,38.7385
ENSG00000143514.17,,GTEX.1GMR2.0126.SM.9JGHC,40.3868
ENSG00000143514.17,,GTEX.1GMR3.0226.SM.7RHIB,41.825
ENSG00000143514.17,,GTEX.1GMR8.1426.SM.7RHHL,44.0542
ENSG00000143514.17,,GTEX.1GMRU.1426.SM.9WPPL,44.4769
ENSG00000143514.17,,GTEX.1GN1U.1026.SM.9WYUP,24.5996
ENSG00000143514.17,,GTEX.1GN1W.1026.SM.9OSW2,30.4002
ENSG00000143514.17,,GTEX.1GN2E.1526.SM.7P8TD,33.5114
ENSG00000143514.17,,GTEX.1GN73.1026.SM.9KNV9,70.9838
ENSG00000143514.17,,GTEX.1GPI7.1526.SM.9JGG8,38.6103
ENSG00000143514.17,,GTEX.1GTWX.0626.SM.9WYU1,30.5921
ENSG00000143514.17,,GTEX.1GZ2Q.0726.SM.9KNVV,63.1408
ENSG00000143514.17,,GTEX.1GZ4H.0426.SM.7MXV5,35.0339
ENSG00000143514.17,,GTEX.1GZ4I.0726.SM.9QEHL,31.5261
ENSG00000143514.17,,GTEX.1GZHY.0826.SM.9OSXT,44.6817
ENSG00000143514.17,,GTEX.1H11D.0726.SM.9OSWA,22.6797
ENSG00000143514.17,,GTEX.1H1CY.0626.SM.9KNVE,81.5174
ENSG00000143514.17,,GTEX.1H1DG.1026.SM.9MQJS,36.2249
ENSG00000143514.17,,GTEX.1H1E6.0726.SM.9WPQ4,25.0816
ENSG00000143514.17,,GTEX.1H1ZS.0826.SM.A9SMD,20.0014
ENSG00000143514.17,,GTEX.1H23P.1026.SM.9QEHQ,33.1758
ENSG00000143514.17,,GTEX.1H2FU.1226.SM.9KNVY,41.5359
